OT2 Resevoir Labwares,"[""agilent_6_reservoir_47000ul""]"
OT2 Resevoir Labware Slots,"[""5""]"
OT2 Destination Labwares,"[""corning_96_wellplate_360ul_flat""]"
OT2 Destination Labware Slots,"[""6""]"
OT2 Sample Labware Start,0
OT2 Stock Labwares,"[""20mlscintillation_12_wellplate_18000ul""]"
OT2 Stock Labware Slots,"[""1""]"
OT2 Right Pipette,"""p300_single_gen2"""
OT2 Right Pipette Aspiration Rate (uL/sec),200
OT2 Right Pipette Dispense Rate (uL/sec),700
OT2 Right Tipracks,"[""opentrons_96_tiprack_300ul""]"
OT2 Right Tiprack Slots,"[""7""]"
OT2 Right Tiprack Offset,"[[0, 0, 0]]"
OT2 Left Pipette,"""p20_single_gen2"""
OT2 Left Pipette Aspiration Rate (uL/sec),100
OT2 Left Pipette Dispense Rate (uL/sec),700
OT2 Left Tipracks,"[""opentrons_96_tiprack_20ul""]"
OT2 Left Tiprack Slots,"[""4""]"
OT2 Left Tiprack Offset,"[[0, 0, 0]]"
OT2 Bottom Dispensing Clearance (mm),10